COMMIT	bafff3caa3f56f312522bc0f954b3167c38a82fb	2026-04-11T15:19:48-04:00	Foundation
A	src/data/sqlite/migrations.ts
A	src/domain/models/adaptation.ts
A	src/domain/models/domain.ts
A	src/domain/models/goal.ts
A	src/domain/models/index.ts
A	src/domain/models/integration.ts
A	src/domain/models/planning.ts
A	src/domain/models/preferences.ts
A	src/domain/models/shared.ts
A	src/engines/adaptation/AdaptationEngine.ts
M	src/engines/capacity/TimeCapacityEngine.ts
M	src/engines/decomposition/GoalDecompositionEngine.ts
M	src/engines/execution/ExecutionEngine.ts
D	src/engines/feedback/FeedbackAdaptationEngine.ts
A	src/engines/index.ts
D	src/engines/intelligence/IntelligenceLayer.ts
A	src/engines/replanning/ReplanningEngine.ts
A	src/engines/scheduling/SchedulingEngine.ts
A	src/engines/types.ts
A	src/repositories/AdaptationRepository.ts
A	src/repositories/GoalRepository.ts
A	src/repositories/IntegrationRepository.ts
A	src/repositories/PlanRepository.ts
A	src/repositories/PreferencesRepository.ts
A	src/repositories/TaskRepository.ts
A	src/repositories/base.ts
A	src/repositories/sqlite/SQLiteAdaptationRepository.ts
A	src/repositories/sqlite/SQLiteGoalRepository.ts
A	src/repositories/sqlite/SQLiteIntegrationRepository.ts
A	src/repositories/sqlite/SQLitePlanRepository.ts
A	src/repositories/sqlite/SQLitePreferencesRepository.ts
A	src/repositories/sqlite/SQLiteTaskRepository.ts
A	src/repositories/sqlite/index.ts
A	src/repositories/sqlite/shared.ts
M	src/screens/today/TodayScreen.tsx
M	src/services/calendar/CalendarService.ts
M	src/services/database/client.ts
M	src/services/database/migrations.ts
M	src/services/notifications/NotificationsService.ts
M	src/state/useAppStore.ts
A	src/state/viewModels/today.ts

COMMIT	a90bdab7c9484d8f6d35a9958a6989860c32c457	2026-04-11T16:19:48-04:00	phase 3
M	src/bootstrap/runtime/appServices.ts
D	src/data/seed/phase2Seed.ts
A	src/data/seed/phase3Seed.ts
M	src/domain/models/domain.ts
M	src/domain/models/index.ts
A	src/domain/models/planningBrain.ts
M	src/engines/decomposition/GoalDecompositionEngine.ts
A	src/engines/decomposition/planning/date.ts
A	src/engines/decomposition/planning/domainMapper.ts
A	src/engines/decomposition/planning/durationEstimator.ts
A	src/engines/decomposition/planning/goalClassifier.ts
A	src/engines/decomposition/planning/goalInput.ts
A	src/engines/decomposition/planning/milestoneGenerator.ts
A	src/engines/decomposition/planning/planner.ts
A	src/engines/decomposition/planning/protectiveMode.ts
A	src/engines/decomposition/planning/strategyTemplates.ts
A	src/engines/decomposition/planning/taskGenerator.ts
A	src/engines/decomposition/planning/types.ts
M	src/engines/types.ts
M	src/screens/today/TodayScreen.tsx

COMMIT	c9e894eada871f1c4d76bf397cc5a20adcb52cc5	2026-04-11T16:41:16-04:00	Phase 4
M	src/bootstrap/runtime/appServices.ts
M	src/components/today/CapacityInsight.tsx
M	src/components/today/TimelinePlan.tsx
A	src/components/today/UnscheduledTasksPanel.tsx
M	src/data/seed/phase3Seed.ts
M	src/engines/capacity/TimeCapacityEngine.ts
M	src/engines/scheduling/SchedulingEngine.ts
A	src/engines/scheduling/capacityCalculator.ts
A	src/engines/scheduling/constraintInterpreter.ts
A	src/engines/scheduling/planner.ts
A	src/engines/scheduling/time.ts
M	src/engines/types.ts
M	src/screens/today/TodayScreen.tsx
M	src/services/calendar/CalendarService.ts
M	src/state/useAppStore.ts
M	src/state/viewModels/today.ts

COMMIT	f1168ebbedd88638e020870b9bca919d184a328c	2026-04-11T16:57:52-04:00	Phase 5
M	src/bootstrap/runtime/appServices.ts
M	src/components/today/ProgressPanel.tsx
A	src/components/today/ReplanSuggestionsPanel.tsx
M	src/components/today/TimelinePlan.tsx
M	src/components/today/UnscheduledTasksPanel.tsx
M	src/data/seed/phase3Seed.ts
M	src/domain/models/adaptation.ts
A	src/domain/models/execution.ts
M	src/domain/models/index.ts
M	src/domain/models/planning.ts
M	src/engines/execution/ExecutionEngine.ts
A	src/engines/execution/helpers.ts
A	src/engines/execution/rolloverEvaluator.ts
A	src/engines/execution/splitStrategies.ts
A	src/engines/execution/substituteStrategies.ts
A	src/engines/execution/suggestionBuilders.ts
A	src/engines/execution/transitionRules.ts
M	src/engines/replanning/ReplanningEngine.ts
M	src/engines/scheduling/planner.ts
M	src/engines/types.ts
M	src/repositories/AdaptationRepository.ts
M	src/repositories/sqlite/SQLiteAdaptationRepository.ts
M	src/screens/today/TodayScreen.tsx
M	src/state/useAppStore.ts
M	src/state/viewModels/today.ts

COMMIT	0bc1e6120a365a6d68db241576ac518b81cb31f7	2026-04-11T17:35:22-04:00	Phase 7
M	app.json
M	src/bootstrap/runtime/appServices.ts
A	src/components/today/IntegrationStatusCard.tsx
M	src/components/today/TodayHeader.tsx
M	src/data/seed/phase3Seed.ts
M	src/data/sqlite/migrations.ts
M	src/domain/models/adaptation.ts
M	src/domain/models/integration.ts
M	src/engines/adaptation/AdaptationEngine.ts
A	src/engines/adaptation/durationRefinement.ts
A	src/engines/adaptation/historyInterpreter.ts
A	src/engines/adaptation/profileUpdaters.ts
A	src/engines/adaptation/regressionDetector.ts
A	src/engines/adaptation/shared.ts
A	src/engines/adaptation/strictnessPolicy.ts
M	src/engines/decomposition/GoalDecompositionEngine.ts
M	src/engines/decomposition/planning/durationEstimator.ts
M	src/engines/decomposition/planning/planner.ts
M	src/engines/decomposition/planning/protectiveMode.ts
M	src/engines/decomposition/planning/taskGenerator.ts
M	src/engines/scheduling/planner.ts
M	src/engines/types.ts
M	src/repositories/IntegrationRepository.ts
M	src/repositories/sqlite/SQLiteAdaptationRepository.ts
M	src/repositories/sqlite/SQLiteIntegrationRepository.ts
M	src/screens/today/TodayScreen.tsx
M	src/services/calendar/CalendarService.ts
A	src/services/calendar/calendarReader.ts
A	src/services/calendar/constraintConverter.ts
A	src/services/calendar/constraintSelection.ts
A	src/services/calendar/eventNormalizer.ts
A	src/services/calendar/types.ts
M	src/services/notifications/NotificationsService.ts
A	src/services/notifications/notificationScheduler.ts
A	src/services/notifications/nudgePolicy.ts
A	src/services/notifications/types.ts
M	src/state/useAppStore.ts
M	src/state/viewModels/today.ts

COMMIT	7652f556842479b1eb2485529a7bd1f71d9d7d74	2026-04-11T17:55:06-04:00	Phase 8
M	src/bootstrap/providers/AppProviders.tsx
M	src/bootstrap/runtime/appServices.ts
A	src/components/ui/Button.tsx
M	src/components/ui/Pill.tsx
M	src/components/ui/Screen.tsx
M	src/components/ui/Surface.tsx
M	src/components/ui/Text.tsx
A	src/data/seed/phase8Seed.ts
A	src/design/theme/useResolvedTheme.ts
M	src/navigation/RootNavigator.tsx
A	src/product/goalIntake.ts
A	src/product/planOrchestrator.ts
A	src/product/preferences.ts
A	src/product/theme.ts
A	src/product/types.ts
M	src/screens/goals/GoalsScreen.tsx
M	src/screens/insights/InsightsScreen.tsx
A	src/screens/onboarding/OnboardingScreen.tsx
M	src/screens/plan/PlanScreen.tsx
M	src/screens/today/TodayScreen.tsx
M	src/state/useAppStore.ts

COMMIT	821e115bb9bf5d4258902c7cbf5c8bd59e142e6e	2026-04-11T18:03:57-04:00	Add master product spec for Ambitions
A	docs/AMBitions_MASTER_PRODUCT_SPEC.md

COMMIT	275d3cf7a40c9f1f39f406498b55b087c201103f	2026-04-11T18:05:48-04:00	Add correctly named master product spec for Ambitions
A	docs/Ambitions_MASTER_PRODUCT_SPEC.md

COMMIT	d8c8f7117761bf39972ea999dc29cb374db76fed	2026-04-11T18:08:04-04:00	Delete docs/AMBitions_MASTER_PRODUCT_SPEC.md
D	docs/AMBitions_MASTER_PRODUCT_SPEC.md

COMMIT	4ba1df6176d778acb711387ed4ea6d58f32d990d	2026-04-11T18:15:49-04:00	Phase 9
M	src/bootstrap/providers/AppProviders.tsx
M	src/bootstrap/runtime/appServices.ts
M	src/components/today/CapacityInsight.tsx
M	src/components/today/GuidancePanel.tsx
M	src/components/today/IntegrationStatusCard.tsx
M	src/components/today/ProgressPanel.tsx
M	src/components/today/ScheduleContext.tsx
M	src/components/today/TimelinePlan.tsx
M	src/components/today/TodayHeader.tsx
M	src/components/today/UnscheduledTasksPanel.tsx
M	src/components/ui/Button.tsx
A	src/components/ui/EmptyStateCard.tsx
A	src/components/ui/OptionChip.tsx
M	src/components/ui/Pill.tsx
M	src/components/ui/Screen.tsx
M	src/components/ui/Surface.tsx
A	src/components/ui/TextField.tsx
M	src/screens/goals/GoalsScreen.tsx
M	src/screens/insights/InsightsScreen.tsx
M	src/screens/onboarding/OnboardingScreen.tsx
M	src/screens/plan/PlanScreen.tsx
M	src/screens/today/TodayScreen.tsx
A	src/state/runtime.ts
M	src/state/useAppStore.ts

COMMIT	fa3f92c649d2312d9412e79e2418eaf395a02a49	2026-04-11T18:23:24-04:00	Merge branch 'main' of https://github.com/agentdevan/ambitions
COMMIT	417e66d449884c231b2f5247cb76161623a9e73f	2026-04-11T18:28:56-04:00	Create refreshed master spec snapshot with Phase 9 completion and locked Phase 10 planning rules
A	docs/Ambitions_MASTER_PRODUCT_SPEC_v2.md

COMMIT	36058754b733bd40a41e5236d5b52b198b171eaa	2026-04-11T18:52:09-04:00	Phase 10
M	package-lock.json
M	package.json
M	src/bootstrap/runtime/appServices.ts
A	src/components/account/AccountStatusCard.tsx
M	src/data/sqlite/migrations.ts
A	src/domain/models/account.ts
M	src/domain/models/index.ts
A	src/repositories/AccountRepository.ts
M	src/repositories/PlanRepository.ts
A	src/repositories/sqlite/SQLiteAccountRepository.ts
M	src/repositories/sqlite/SQLitePlanRepository.ts
M	src/repositories/sqlite/index.ts
M	src/screens/insights/InsightsScreen.tsx
M	src/screens/onboarding/OnboardingScreen.tsx
M	src/screens/today/TodayScreen.tsx
A	src/services/account/AccountService.ts
A	src/services/account/AppleAuthenticationService.ts
A	src/services/account/sync/MergeEvaluator.ts
A	src/services/account/sync/SyncCoordinator.ts
A	src/services/account/sync/syncScope.ts
M	src/state/useAppStore.ts

COMMIT	38c98a5d835ac3d6567dec00662a3d623c16fdb9	2026-04-11T19:08:15-04:00	Create master spec v3 with Phase 10 complete and locked Phase 11 planning rules
A	docs/Ambitions_MASTER_PRODUCT_SPEC_v3.md

COMMIT	71fcd5cec51fed499305f490a90eb93048436fb7	2026-04-11T19:28:15-04:00	phase 11
M	src/domain/models/shared.ts
M	src/engines/decomposition/planning/milestoneGenerator.ts
M	src/engines/decomposition/planning/taskGenerator.ts
M	src/engines/scheduling/constraintInterpreter.ts
M	src/screens/goals/GoalsScreen.tsx
M	src/screens/plan/PlanScreen.tsx
M	src/screens/today/TodayScreen.tsx
A	src/services/goals/downstreamHandlingPolicies.ts
A	src/services/goals/goalEditImpactEvaluator.ts
A	src/services/goals/metadata.ts
A	src/services/goals/planReviewCoordinator.ts
A	src/services/goals/protectedItemSelector.ts
A	src/services/goals/regenerationCoordinator.ts
M	src/state/useAppStore.ts

COMMIT	676f92f92c2b79ac7454d6eaf4140731247f191b	2026-04-11T19:28:49-04:00	Merge branch 'main' of https://github.com/agentdevan/ambitions
COMMIT	65979625a29a7c348db20f48a3ea533cf7c0d8c1	2026-04-11T19:40:23-04:00	Create master spec v4 with Phase 11 complete and locked UI reality enforcement phase
A	docs/Ambitions_MASTER_PRODUCT_SPEC_v4.md

COMMIT	10a2d5eceb211a5de5004753454960e8dea63ad1	2026-04-11T19:52:09-04:00	phase 11.5
A	expo-start.log
M	src/components/account/AccountStatusCard.tsx
M	src/components/today/IntegrationStatusCard.tsx
M	src/components/today/ProgressPanel.tsx
M	src/components/today/TimelinePlan.tsx
M	src/components/today/TodayHeader.tsx
M	src/components/today/UnscheduledTasksPanel.tsx
M	src/components/ui/Button.tsx
M	src/components/ui/OptionChip.tsx
M	src/components/ui/Pill.tsx
M	src/components/ui/Surface.tsx
M	src/components/ui/TextField.tsx
M	src/screens/goals/GoalsScreen.tsx
M	src/screens/insights/InsightsScreen.tsx
M	src/screens/onboarding/OnboardingScreen.tsx
M	src/screens/plan/PlanScreen.tsx
M	src/screens/today/TodayScreen.tsx

COMMIT	a403af959a14d93c682a235baf90cebce05bd3c1	2026-04-11T19:52:36-04:00	Merge branch 'main' of https://github.com/agentdevan/ambitions
COMMIT	2b2c0326842b150459dc42ea72612eed8553d54d	2026-04-11T20:04:33-04:00	phase 11.6
M	src/bootstrap/runtime/appServices.ts
A	src/bootstrap/runtime/startupBarrier.ts
M	src/data/sqlite/client.ts
A	src/data/sqlite/lockAwareRetry.ts
A	src/data/sqlite/operationQueue.ts
M	src/services/account/AccountService.ts
M	src/services/account/sync/SyncCoordinator.ts
M	src/state/useAppStore.ts

COMMIT	7ecaa91f13453531af12999b5717b6aec3fdb0b9	2026-04-11T20:29:49-04:00	Polish product surfaces across core screens
M	src/components/account/AccountStatusCard.tsx
M	src/components/today/CapacityInsight.tsx
M	src/components/today/GuidancePanel.tsx
M	src/components/today/IntegrationStatusCard.tsx
M	src/components/today/ProgressPanel.tsx
M	src/components/today/ReplanSuggestionsPanel.tsx
M	src/components/today/ScheduleContext.tsx
M	src/components/today/TimelinePlan.tsx
M	src/components/today/TodayHeader.tsx
M	src/components/today/UnscheduledTasksPanel.tsx
M	src/components/ui/Button.tsx
A	src/components/ui/MetricCard.tsx
M	src/components/ui/OptionChip.tsx
M	src/components/ui/Pill.tsx
A	src/components/ui/SelectionCard.tsx
M	src/components/ui/Surface.tsx
M	src/components/ui/TextField.tsx
M	src/screens/goals/GoalsScreen.tsx
M	src/screens/insights/InsightsScreen.tsx
M	src/screens/plan/PlanScreen.tsx
M	src/screens/today/TodayScreen.tsx

COMMIT	45f4673ae0512dda456b7a3e279409785528bb09	2026-04-12T08:57:36-04:00	Create master spec v5 for hard visual UI replacement pass
A	docs/Ambitions_MASTER_PRODUCT_SPEC_v5.md

COMMIT	8b754d5f0727383d902c5b25e781619d64196634	2026-04-12T09:26:14-04:00	Replace row-based UI with product card layouts
M	src/components/account/AccountStatusCard.tsx
M	src/components/today/CapacityInsight.tsx
M	src/components/today/GuidancePanel.tsx
M	src/components/today/IntegrationStatusCard.tsx
M	src/components/today/ReplanSuggestionsPanel.tsx
M	src/components/today/ScheduleContext.tsx
M	src/components/today/TimelinePlan.tsx
M	src/components/today/TodayHeader.tsx
M	src/components/today/UnscheduledTasksPanel.tsx
M	src/components/ui/Button.tsx
M	src/components/ui/MetricCard.tsx
M	src/components/ui/OptionChip.tsx
M	src/components/ui/SelectionCard.tsx
M	src/components/ui/Surface.tsx
M	src/components/ui/TextField.tsx
M	src/screens/goals/GoalsScreen.tsx
M	src/screens/insights/InsightsScreen.tsx
M	src/screens/plan/PlanScreen.tsx
M	src/screens/today/TodayScreen.tsx

COMMIT	d008dd6e5ca620de2c181755fd964bb111b726bb	2026-04-12T09:27:10-04:00	Merge branch 'main' of https://github.com/agentdevan/ambitions
COMMIT	9942475b40ae4f121cf770441f6bf501f8ae6842	2026-04-12T09:51:41-04:00	Create master spec v6 for primitive-first UI rebuild phase
A	docs/Ambitions_MASTER_PRODUCT_SPEC_v6.md

COMMIT	349f79f0df343a420054d73c131d05e2da675e35	2026-04-12T10:09:17-04:00	phase 11.8
M	src/components/today/CapacityInsight.tsx
M	src/components/today/ScheduleContext.tsx
M	src/components/today/TimelinePlan.tsx
M	src/components/today/TodayHeader.tsx
M	src/components/ui/Button.tsx
M	src/components/ui/OptionChip.tsx
M	src/components/ui/Pill.tsx
M	src/components/ui/Surface.tsx
M	src/components/ui/TextField.tsx
M	src/screens/today/TodayScreen.tsx

COMMIT	ae3953510d8d07269cbab120de0659394f19963f	2026-04-12T10:09:23-04:00	Merge branch 'main' of https://github.com/agentdevan/ambitions
COMMIT	938ed5d5f65cfed19d77f6e82e0ccabea81f1701	2026-04-12T10:21:43-04:00	date fix
M	package-lock.json
M	package.json
M	src/state/runtime.ts
M	src/state/useAppStore.ts
M	src/utils/date.ts

COMMIT	593a1f3d1ef47e7770e1b03a66d7d9d8605e4c3c	2026-04-12T10:57:44-04:00	phase 11.10
A	expo-boot-check.err
A	expo-boot-check.log
M	src/components/account/AccountStatusCard.tsx
M	src/components/today/CapacityInsight.tsx
M	src/components/today/IntegrationStatusCard.tsx
M	src/components/today/ScheduleContext.tsx
M	src/components/today/TimelinePlan.tsx
M	src/components/ui/Button.tsx
M	src/components/ui/Pill.tsx
M	src/components/ui/Surface.tsx
M	src/screens/today/TodayScreen.tsx

COMMIT	b7d0a2ffdda30220e61e216243e02e11bb48b092	2026-04-12T11:14:38-04:00	Visual
A	expo-boot-check-phase11_10.err
A	expo-boot-check-phase11_10.log
M	src/components/account/AccountStatusCard.tsx
M	src/components/today/CapacityInsight.tsx
M	src/components/today/IntegrationStatusCard.tsx
M	src/components/today/ScheduleContext.tsx
M	src/components/today/TimelinePlan.tsx
M	src/components/ui/Button.tsx
M	src/components/ui/Pill.tsx
M	src/components/ui/Surface.tsx
M	src/screens/today/TodayScreen.tsx

COMMIT	52a4f7e271829d45d3ef641d1596f21a37db88eb	2026-04-12T12:57:38-04:00	global
M	App.tsx
M	app.json
A	eas.json
M	expo-boot-check-phase11_10.err
A	expo-css-fix.err
A	expo-css-fix.log
M	package-lock.json
M	package.json

COMMIT	3e09c41be5880f77d6fce66e8e9d4b52c6e7e383	2026-04-12T13:51:04-04:00	phase 9.5
M	src/components/account/AccountStatusCard.tsx
M	src/components/today/CapacityInsight.tsx
M	src/components/today/IntegrationStatusCard.tsx
M	src/components/today/TimelinePlan.tsx
M	src/components/today/TodayHeader.tsx
M	src/components/ui/Button.tsx
M	src/components/ui/EmptyStateCard.tsx
M	src/components/ui/MetricCard.tsx
M	src/components/ui/OptionChip.tsx
M	src/components/ui/Pill.tsx
M	src/components/ui/Screen.tsx
M	src/components/ui/SelectionCard.tsx
M	src/components/ui/Surface.tsx
M	src/components/ui/Text.tsx
M	src/components/ui/TextField.tsx
M	src/screens/goals/GoalsScreen.tsx
M	src/screens/insights/InsightsScreen.tsx
M	src/screens/plan/PlanScreen.tsx
M	src/screens/today/TodayScreen.tsx

COMMIT	40aa025b6c4be21a1dbd11a0ba15e15a21d6b26a	2026-04-12T14:19:54-04:00	Add master spec v7 with updated IA, profile, and roadmap decisions
A	docs/Ambitions_MASTER_PRODUCT_SPEC_v7.md

COMMIT	71b650594e28b7fae13a9807138dc7281c0d6bfb	2026-04-12T14:35:25-04:00	phase 9.6
M	src/components/account/AccountStatusCard.tsx
M	src/components/today/IntegrationStatusCard.tsx
M	src/components/today/ScheduleContext.tsx
M	src/components/today/TimelinePlan.tsx
M	src/components/today/TodayHeader.tsx
M	src/components/ui/Button.tsx
M	src/components/ui/MetricCard.tsx
M	src/components/ui/OptionChip.tsx
M	src/components/ui/Pill.tsx
M	src/components/ui/SelectionCard.tsx
M	src/components/ui/Text.tsx
M	src/navigation/RootNavigator.tsx
M	src/screens/goals/GoalsScreen.tsx
M	src/screens/insights/InsightsScreen.tsx
M	src/screens/onboarding/OnboardingScreen.tsx
M	src/screens/plan/PlanScreen.tsx
M	src/screens/today/TodayScreen.tsx
M	src/state/viewModels/today.ts
M	src/utils/date.ts

COMMIT	fdc9e5e5db4ed4b605a21f0c86979a9cc8c5a0db	2026-04-12T14:35:44-04:00	Merge branch 'main' of https://github.com/agentdevan/ambitions
COMMIT	7553a60fb8812023f6f3af70aa2b6a038fa28d5a	2026-04-12T14:51:08-04:00	Update
M	package-lock.json
M	package.json

COMMIT	8b3ae2e694a50eea2fe96eb8ba4ef83ab2549363	2026-04-12T15:15:33-04:00	update
M	package-lock.json
M	package.json

COMMIT	e19c0037863cb9bbe7eaaf14f555e63e92665e87	2026-04-12T15:32:24-04:00	Phase 10: rebuild app shell and drill-down navigation
M	package-lock.json
M	package.json
A	src/components/navigation/CompactTimelineRow.tsx
A	src/components/navigation/DrillInRow.tsx
A	src/components/navigation/PageHeader.tsx
M	src/navigation/RootNavigator.tsx
M	src/navigation/types.ts
A	src/screens/goals/GoalDetailScreens.tsx
M	src/screens/goals/GoalsScreen.tsx
A	src/screens/insights/InsightDetailScreens.tsx
M	src/screens/insights/InsightsScreen.tsx
A	src/screens/plan/PlanDetailScreens.tsx
M	src/screens/plan/PlanScreen.tsx
A	src/screens/profile/ProfileDetailScreens.tsx
A	src/screens/profile/ProfileScreen.tsx
A	src/screens/today/TodayDetailScreens.tsx
M	src/screens/today/TodayScreen.tsx

COMMIT	f29c37e64668a507522c6016ee3e46ab0487a01f	2026-04-12T16:13:56-04:00	Phase 11: deepen drill-down detail and interaction polish
A	src/components/detail/DetailPrimitives.tsx
M	src/components/navigation/CompactTimelineRow.tsx
M	src/components/navigation/DrillInRow.tsx
M	src/screens/goals/GoalDetailScreens.tsx
M	src/screens/plan/PlanDetailScreens.tsx
M	src/screens/today/TodayDetailScreens.tsx

COMMIT	bc13adb0d1f1658b48dbd376e1e2fe91bd7c3a19	2026-04-12T16:43:28-04:00	Phase 12: add progress, history, and reflection surfaces
M	src/bootstrap/runtime/appServices.ts
A	src/components/history/ActivityTimeline.tsx
M	src/data/sqlite/migrations.ts
A	src/domain/models/history.ts
M	src/domain/models/index.ts
M	src/navigation/RootNavigator.tsx
M	src/navigation/types.ts
A	src/repositories/HistoryRepository.ts
A	src/repositories/sqlite/SQLiteHistoryRepository.ts
M	src/repositories/sqlite/index.ts
M	src/screens/goals/GoalDetailScreens.tsx
M	src/screens/insights/InsightDetailScreens.tsx
M	src/screens/insights/InsightsScreen.tsx
M	src/screens/profile/ProfileDetailScreens.tsx
M	src/screens/profile/ProfileScreen.tsx
A	src/services/history/activity.ts
A	src/services/history/selectors.ts
M	src/state/runtime.ts
M	src/state/useAppStore.ts
M	src/utils/date.ts

COMMIT	51998c0e26c240e9944deb6e15d735d4bb9dc930	2026-04-12T17:09:12-04:00	Phase 13: make Today interactive and opportunity-aware
M	src/components/navigation/CompactTimelineRow.tsx
M	src/navigation/RootNavigator.tsx
M	src/navigation/types.ts
M	src/screens/today/TodayDetailScreens.tsx
M	src/screens/today/TodayScreen.tsx
M	src/state/runtime.ts
M	src/state/viewModels/today.ts

COMMIT	a88e7e95c8fd8284943411f5e783a78c2fd8c92c	2026-04-12T17:23:50-04:00	Phase 13.5: compress information and strengthen hierarchy
M	src/components/account/AccountStatusCard.tsx
M	src/components/detail/DetailPrimitives.tsx
M	src/components/history/ActivityTimeline.tsx
M	src/components/navigation/CompactTimelineRow.tsx
M	src/components/navigation/DrillInRow.tsx
M	src/components/navigation/PageHeader.tsx
M	src/components/today/CapacityInsight.tsx
M	src/components/today/IntegrationStatusCard.tsx
M	src/components/ui/EmptyStateCard.tsx
M	src/screens/goals/GoalDetailScreens.tsx
M	src/screens/goals/GoalsScreen.tsx
M	src/screens/insights/InsightDetailScreens.tsx
M	src/screens/insights/InsightsScreen.tsx
M	src/screens/plan/PlanDetailScreens.tsx
M	src/screens/plan/PlanScreen.tsx
M	src/screens/profile/ProfileDetailScreens.tsx
M	src/screens/profile/ProfileScreen.tsx
M	src/screens/today/TodayDetailScreens.tsx
M	src/screens/today/TodayScreen.tsx

COMMIT	2b9026a4b9a843495acc5a708f1d2cee83d8d82a	2026-04-12T17:39:35-04:00	UI: align app with premium concept, add dark mode and accent themes
M	src/bootstrap/providers/AppProviders.tsx
M	src/components/history/ActivityTimeline.tsx
M	src/components/navigation/CompactTimelineRow.tsx
M	src/components/navigation/DrillInRow.tsx
M	src/components/navigation/PageHeader.tsx
M	src/components/ui/Button.tsx
M	src/components/ui/EmptyStateCard.tsx
M	src/components/ui/OptionChip.tsx
M	src/components/ui/Pill.tsx
A	src/components/ui/ProgressBar.tsx
M	src/components/ui/Screen.tsx
A	src/components/ui/SegmentedControl.tsx
M	src/components/ui/Surface.tsx
M	src/components/ui/Text.tsx
M	src/components/ui/TextField.tsx
M	src/design/theme/useResolvedTheme.ts
M	src/navigation/RootNavigator.tsx
M	src/product/preferences.ts
M	src/product/theme.ts
M	src/product/types.ts
M	src/screens/goals/GoalsScreen.tsx
M	src/screens/insights/InsightsScreen.tsx
M	src/screens/onboarding/OnboardingScreen.tsx
M	src/screens/plan/PlanScreen.tsx
M	src/screens/profile/ProfileDetailScreens.tsx
M	src/screens/profile/ProfileScreen.tsx
M	src/screens/today/TodayScreen.tsx

COMMIT	dafee0b1f631002d95e149b8d8c141b2b83ff8d0	2026-04-12T18:01:34-04:00	Phase 13.7: harden actionability, controls, and spacing
M	src/components/detail/DetailPrimitives.tsx
M	src/components/navigation/CompactTimelineRow.tsx
M	src/components/navigation/DrillInRow.tsx
M	src/components/navigation/PageHeader.tsx
M	src/components/ui/Button.tsx
M	src/components/ui/EmptyStateCard.tsx
M	src/components/ui/OptionChip.tsx
M	src/components/ui/Pill.tsx
M	src/components/ui/Screen.tsx
M	src/components/ui/SegmentedControl.tsx
M	src/components/ui/Surface.tsx
M	src/screens/goals/GoalsScreen.tsx
M	src/screens/insights/InsightsScreen.tsx
M	src/screens/plan/PlanScreen.tsx
