AMB-960 visual anatomy scan
head=8f4a40570524600d1ea0d90ab39f4dace6950ad4
date=2026-06-11T17:48:49Z

Native/Ambitions/Features/Time/TimeViewModel.swift:7:    var state: AsyncViewState<TimeDashboard>
Native/Ambitions/Features/You/YouScreen.swift:2183:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/You/YouScreen.swift:2184:            TagPill(rule.statusLabel, state: rule.state)
Native/Ambitions/Features/You/YouScreen.swift:2186:            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/You/YouScreen.swift:2198:        .background(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).fill(theme.colors.surfaceOverlay))
Native/Ambitions/Features/You/YouScreen.swift:2199:        .overlay(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).stroke(theme.colors.strokeSubtle, lineWidth: 1))
Native/Ambitions/Features/You/YouScreen.swift:2203:private struct YouMetricTile: View {
Native/Ambitions/Features/You/YouScreen.swift:2209:        VStack(alignment: .leading, spacing: theme.spacing.xxs) {
Native/Ambitions/Features/You/YouScreen.swift:2224:        .background(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).fill(theme.colors.surfaceOverlay))
Native/Ambitions/Features/You/YouScreen.swift:2225:        .overlay(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).stroke(theme.colors.strokeSubtle, lineWidth: 1))
Native/Ambitions/Features/You/YouScreen.swift:2242:        AppCard {
Native/Ambitions/Features/You/YouScreen.swift:2243:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/You/YouScreen.swift:2250:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/You/YouScreen.swift:2263:                    VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/You/YouScreen.swift:2276:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/You/YouScreen.swift:2282:                        TagPill(accentFamily.title, icon: "paintpalette", state: .selected)
Native/Ambitions/Features/You/YouScreen.swift:2295:                            YouAccentTile(
Native/Ambitions/Features/You/YouScreen.swift:2305:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/You/YouScreen.swift:2330:                        VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/You/YouScreen.swift:2366:                VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/You/YouScreen.swift:2384:            .background(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).fill(theme.colors.surfaceOverlay))
Native/Ambitions/Features/You/YouScreen.swift:2385:            .overlay(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).stroke(theme.colors.strokeSubtle, lineWidth: 1))
Native/Ambitions/Features/You/YouScreen.swift:2391:private struct YouAccentTile: View {
Native/Ambitions/Features/You/YouScreen.swift:2402:            VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/You/YouScreen.swift:2403:                RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Native/Ambitions/Features/You/YouScreen.swift:2406:                    .overlay(alignment: .bottomLeading) {
Native/Ambitions/Features/You/YouScreen.swift:2415:                VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/You/YouScreen.swift:2433:            .background(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).fill(theme.colors.surfaceOverlay))
Native/Ambitions/Features/You/YouScreen.swift:2434:            .overlay(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).stroke(isSelected ? theme.colors.accentPrimary.opacity(0.7) : theme.colors.strokeSubtle, lineWidth: 1))
Native/Ambitions/Features/You/YouScreen.swift:2448:        VStack(alignment: .leading, spacing: selectedTheme.spacing.xs) {
Native/Ambitions/Features/You/YouScreen.swift:2462:            TagPill(
Native/Ambitions/Features/You/YouScreen.swift:2470:        .background(
Native/Ambitions/Features/You/YouScreen.swift:2471:            RoundedRectangle(cornerRadius: selectedTheme.radius.lg, style: .continuous)
Native/Ambitions/Features/You/YouScreen.swift:2474:        .overlay(
Native/Ambitions/Features/You/YouScreen.swift:2475:            RoundedRectangle(cornerRadius: selectedTheme.radius.lg, style: .continuous)
Native/Ambitions/Features/You/YouScreen.swift:2478:        .ambitionPanelAccessibility(
Native/Ambitions/Features/You/YouScreen.swift:2493:            VStack(alignment: .leading, spacing: 6) {
Native/Ambitions/Features/You/YouScreen.swift:2495:                RoundedRectangle(cornerRadius: previewTheme.radius.sm, style: .continuous)
Native/Ambitions/Features/You/YouScreen.swift:2507:                VStack(spacing: 5) {
Native/Ambitions/Features/You/YouScreen.swift:2514:                VStack(alignment: .leading, spacing: 8) {
Native/Ambitions/Features/You/YouScreen.swift:2524:                RoundedRectangle(cornerRadius: 3).fill(previewTheme.colors.surfaceOverlay).frame(width: 12, height: 22)
Native/Ambitions/Features/You/YouScreen.swift:2525:                RoundedRectangle(cornerRadius: 3).fill(previewTheme.colors.accentPrimary.opacity(0.7)).frame(width: 12, height: 38)
Native/Ambitions/Features/You/YouScreen.swift:2526:                RoundedRectangle(cornerRadius: 3).fill(previewTheme.colors.accentWarm.opacity(0.82)).frame(width: 12, height: 28)
Native/Ambitions/Features/You/YouScreen.swift:2527:                RoundedRectangle(cornerRadius: 3).fill(previewTheme.colors.surfaceOverlay).frame(width: 12, height: 46)
Native/Ambitions/Features/You/YouScreen.swift:2528:                RoundedRectangle(cornerRadius: 3).fill(previewTheme.colors.accentPrimary.opacity(0.45)).frame(width: 12, height: 32)
Native/Ambitions/Features/You/YouScreen.swift:2534:            VStack(alignment: .leading, spacing: 6) {
Native/Ambitions/Features/You/YouScreen.swift:2547:                RoundedRectangle(cornerRadius: previewTheme.radius.sm, style: .continuous)
Native/Ambitions/Features/You/YouScreen.swift:2564:        AppCard {
Native/Ambitions/Features/You/YouScreen.swift:2565:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/You/YouScreen.swift:2572:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/You/YouScreen.swift:2584:                .background(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).fill(theme.colors.surfaceOverlay))
Native/Ambitions/Features/You/YouScreen.swift:2585:                .overlay(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).stroke(theme.colors.strokeSubtle, lineWidth: 1))
Native/Ambitions/Features/You/YouScreen.swift:2587:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/You/YouScreen.swift:2593:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/You/YouScreen.swift:2606:                GroupedNavigationList {
Native/Ambitions/Features/You/YouScreen.swift:2713:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/You/YouScreen.swift:2726:                    .background(Capsule().fill(theme.colors.surfaceOverlay))
Native/Ambitions/Features/You/YouScreen.swift:2740:        .background(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).fill(theme.colors.surfaceOverlay))
Native/Ambitions/Features/You/YouScreen.swift:2741:        .overlay(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).stroke(theme.colors.strokeSubtle, lineWidth: 1))
Native/Ambitions/Features/You/YouScreen.swift:2754:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/You/YouScreen.swift:2761:                VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/You/YouScreen.swift:2781:                TagPill(resultLabel, state: resultState)
Native/Ambitions/Features/You/YouScreen.swift:2782:                TagPill(undoLabel, state: undoState)
Native/Ambitions/Features/You/YouScreen.swift:2783:                TagPill(correctionLabel, state: correctionState)
Native/Ambitions/Features/You/YouScreen.swift:2787:        .background(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).fill(theme.colors.surfaceOverlay))
Native/Ambitions/Features/You/YouScreen.swift:2788:        .overlay(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).stroke(theme.colors.strokeSubtle, lineWidth: 1))
Native/Ambitions/Features/You/YouScreen.swift:2789:        .ambitionPanelAccessibility(
Native/Ambitions/Features/You/YouScreen.swift:3069:        AppCard {
Native/Ambitions/Features/You/YouScreen.swift:3070:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/You/YouScreen.swift:3077:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/You/YouScreen.swift:3083:                            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/You/YouScreen.swift:3097:                        .background(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).fill(theme.colors.surfaceOverlay))
Native/Ambitions/Features/You/YouScreen.swift:3098:                        .overlay(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).stroke(theme.colors.strokeSubtle, lineWidth: 1))
Native/Ambitions/Features/You/YouScreen.swift:3102:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/You/YouScreen.swift:3110:                            TagPill(item.title, state: item.state)
Native/Ambitions/Features/You/YouScreen.swift:3136:        AppCard {
Native/Ambitions/Features/You/YouScreen.swift:3137:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/You/YouScreen.swift:3145:                    VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/You/YouScreen.swift:3165:        .ambitionPanelAccessibility(
Native/Ambitions/Features/You/YouScreen.swift:3179:        VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/You/YouScreen.swift:3187:                VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/You/YouScreen.swift:3198:                TagPill(row.kind.label, state: row.state)
Native/Ambitions/Features/You/YouScreen.swift:3201:            ScrollView(.horizontal, showsIndicators: false) {
Native/Ambitions/Features/You/YouScreen.swift:3203:                    TagPill(row.sourceLabel, icon: "doc.text.magnifyingglass", state: .default)
Native/Ambitions/Features/You/YouScreen.swift:3204:                    TagPill(row.storageLabel, icon: "internaldrive", state: row.state)
Native/Ambitions/Features/You/YouScreen.swift:3205:                    TagPill(row.exportLabel, icon: "square.and.arrow.up", state: row.state)
Native/Ambitions/Features/You/YouScreen.swift:3206:                    TagPill(row.resetLabel, icon: "arrow.counterclockwise", state: .default)
Native/Ambitions/Features/You/YouScreen.swift:3207:                    TagPill(row.deleteLabel, icon: "trash.slash", state: .warning)
Native/Ambitions/Features/You/YouScreen.swift:3208:                    TagPill(row.provenanceLabel, icon: "text.badge.checkmark", state: .default)
Native/Ambitions/Features/You/YouScreen.swift:3209:                    TagPill(row.privacyPolicyLabel, icon: "hand.raised", state: .default)
Native/Ambitions/Features/You/YouScreen.swift:3210:                    TagPill(row.permissionLabel, icon: "lock.shield", state: row.state)
Native/Ambitions/Features/You/YouScreen.swift:3215:        .background(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).fill(theme.colors.surfaceOverlay))
Native/Ambitions/Features/You/YouScreen.swift:3216:        .overlay(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).stroke(theme.colors.strokeSubtle, lineWidth: 1))
Native/Ambitions/Features/You/YouScreen.swift:3217:        .ambitionPanelAccessibility(
Native/Ambitions/Features/You/YouScreen.swift:3242:        VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/You/YouScreen.swift:3245:            VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/You/YouScreen.swift:3260:        .overlay(alignment: .leading) {
Native/Ambitions/Features/You/YouScreen.swift:3265:        .overlay(alignment: .top) {
Native/Ambitions/Features/You/YouScreen.swift:3270:        .overlay(alignment: .bottom) {
Native/Ambitions/Features/You/YouScreen.swift:3276:        .ambitionPanelAccessibility(
Native/Ambitions/Features/You/YouScreen.swift:3296:            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/You/YouScreen.swift:3301:                    TagPill(valueLabel, state: .default)
Native/Ambitions/Features/You/YouScreen.swift:3313:        .background(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).fill(theme.colors.surfaceOverlay))
Native/Ambitions/Features/You/YouScreen.swift:3314:        .overlay(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).stroke(theme.colors.strokeSubtle, lineWidth: 1))
Native/Ambitions/Features/You/YouScreen.swift:3315:        .ambitionPanelAccessibility()
Native/Ambitions/Features/You/YouScreen.swift:3321:        YouScreen(viewModel: YouViewModel(state: .loaded(PreviewFixtures.default.youDashboard)))
Native/Ambitions/Features/You/YouScreen.swift:3323:    .appContainer(PreviewAppContainerFactory.preview)
Native/Ambitions/Features/You/YouScreen.swift:3329:    ScrollView {
Native/Ambitions/Features/You/YouScreen.swift:3340:    .background(LivingSurfaceBackground(context: .memory, state: .stale).ignoresSafeArea())
Native/Ambitions/Features/You/YouScreen.swift:3346:    ScrollView {
Native/Ambitions/Features/You/YouScreen.swift:3357:    .background(LivingSurfaceBackground(context: .memory, state: .recovery).ignoresSafeArea())
Native/Ambitions/Features/You/YouScreen.swift:3363:    ScrollView {
Native/Ambitions/Features/You/YouScreen.swift:3374:    .background(LivingSurfaceBackground(context: .memory, state: .sensitive).ignoresSafeArea())
Native/Ambitions/Features/You/YouScreen.swift:3380:    ScrollView {
Native/Ambitions/Features/You/YouScreen.swift:3391:    .background(LivingSurfaceBackground(context: .memory, state: .proof).ignoresSafeArea())
Native/Ambitions/Features/You/YouScreen.swift:3397:    ScrollView {
Native/Ambitions/Features/You/YouScreen.swift:3408:    .background(LivingSurfaceBackground(context: .memory, state: .empty).ignoresSafeArea())
Native/Ambitions/Features/You/YouScreen.swift:3414:    ScrollView {
Native/Ambitions/Features/You/YouScreen.swift:3418:    .background(LivingSurfaceBackground(context: .trust, state: .empty).ignoresSafeArea())
Native/Ambitions/Features/You/YouScreen.swift:3424:    ScrollView {
Native/Ambitions/Features/You/YouScreen.swift:3440:    .background(LivingSurfaceBackground(context: .trust, state: .proof).ignoresSafeArea())
Native/Ambitions/Features/You/YouScreen.swift:3446:    ScrollView {
Native/Ambitions/Features/You/YouScreen.swift:3462:    .background(LivingSurfaceBackground(context: .trust, state: .proof).ignoresSafeArea())
Native/Ambitions/Features/You/YouScreen.swift:3468:    ScrollView {
Native/Ambitions/Features/You/YouScreen.swift:3484:    .background(LivingSurfaceBackground(context: .trust, state: .active).ignoresSafeArea())
Native/Ambitions/Features/You/YouScreen.swift:3490:    ScrollView {
Native/Ambitions/Features/You/YouScreen.swift:3506:    .background(LivingSurfaceBackground(context: .trust, state: .stale).ignoresSafeArea())
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:21:            service.makeGoalListItem(
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:33:        let draftItems = snapshot.drafts.compactMap { draft -> GoalListItem? in
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:35:            return service.makeDraftListItem(
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:44:            service.makeAtlasCard(
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:50:        let activeCards = cards.filter { $0.lifecycleState.isCurrentPortfolioState || $0.renderState == .starter }
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:51:        let activeDirectionCards = activeCards
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:54:        let pressuredCards = cards
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:57:        let recentMovementCards = activeCards
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:60:        let lowerPriorityCards = cards
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:64:            activeDirectionCards: activeDirectionCards,
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:65:            pressuredCards: pressuredCards,
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:79:            activeDirectionCards: activeDirectionCards,
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:80:            pressuredCards: pressuredCards,
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:89:        let oneStepGoalsState = service.makeOneStepGoalsPanelState(
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:94:            activeCount: activeCards.count,
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:95:            pressuredCount: pressuredCards.count,
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:96:            crowdedCount: pressuredCards.filter { $0.posture == .crowded }.count,
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:97:            stalledCount: pressuredCards.filter { $0.posture == .stalled }.count
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:109:                activeDirectionCards: activeDirectionCards,
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:110:                pressuredCards: pressuredCards,
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:119:                    subtitle: activeDirectionCards.isEmpty
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:122:                    cards: Array(activeDirectionCards.prefix(4))
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:127:                    subtitle: pressuredCards.isEmpty
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:130:                    cards: Array(pressuredCards.prefix(4))
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:135:                    subtitle: recentMovementCards.isEmpty
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:138:                    cards: Array(recentMovementCards)
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:142:                activeDirectionCards: activeDirectionCards,
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:143:                pressuredCards: pressuredCards,
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:151:                cards: lowerPriorityCards
Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift:154:            stateChips: service.makeStateChips(cards: cards),
Native/Ambitions/Features/Time/TimeLifeShapeField.swift:213:    let firstViewportAvoidsCalendarCardDashboardGeometry: Bool
Native/Ambitions/Features/Time/TimeLifeShapeField.swift:241:        firstViewportAvoidsCalendarCardDashboardGeometry: true
Native/Ambitions/Features/Time/TimeLifeShapeField.swift:375:        VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeLifeShapeField.swift:402:            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Time/TimeLifeShapeField.swift:434:            VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Time/TimeLifeShapeField.swift:472:            VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Time/TimeLifeShapeField.swift:524:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Time/TimeLifeShapeField.swift:568:        .overlay(alignment: .bottom) {
Native/Ambitions/Features/Time/TimeLifeShapeField.swift:734:                    VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Time/TimeLifeShapeField.swift:774:                VStack(spacing: theme.spacing.xs) {
Native/Ambitions/Features/Time/TimeLifeShapeField.swift:810:        .overlay(alignment: .bottom) {
Native/Ambitions/Features/Time/TimeScreen.swift:26:            ScrollView {
Native/Ambitions/Features/Time/TimeScreen.swift:27:                VStack(alignment: .leading, spacing: theme.spacing.lg) {
Native/Ambitions/Features/Time/TimeScreen.swift:31:                            .transition(.ambitionPanel)
Native/Ambitions/Features/Time/TimeScreen.swift:40:                        .transition(.ambitionPanel)
Native/Ambitions/Features/Time/TimeScreen.swift:142:    private func selectedDay(in timeState: TimeDashboard) -> TimeElasticWeekDayState? {
Native/Ambitions/Features/Time/TimeScreen.swift:235:    let timeState: TimeDashboard
Native/Ambitions/Features/Time/TimeScreen.swift:250:        StateDrivenMaterialPanel(context: .plan, state: .calm) {
Native/Ambitions/Features/Time/TimeScreen.swift:252:                VStack(alignment: .leading, spacing: theme.spacing.lg) {
Native/Ambitions/Features/Time/TimeScreen.swift:312:                VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Time/TimeScreen.swift:327:private struct TimeScopeChipStrip: View {
Native/Ambitions/Features/Time/TimeScreen.swift:333:        StateDrivenMaterialPanel(context: .plan, state: .active) {
Native/Ambitions/Features/Time/TimeScreen.swift:334:            VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Time/TimeScreen.swift:336:                    AmbitionChip("Day", role: .time, semanticState: .calendarDerived)
Native/Ambitions/Features/Time/TimeScreen.swift:337:                    AmbitionChip("Week", role: .time, semanticState: .focus)
Native/Ambitions/Features/Time/TimeScreen.swift:338:                    AmbitionChip("Month", role: .time, semanticState: .neutral)
Native/Ambitions/Features/Time/TimeScreen.swift:364:        SchedulePanel(
Native/Ambitions/Features/Time/TimeScreen.swift:365:            AmbitionRichPanelConfiguration(
Native/Ambitions/Features/Time/TimeScreen.swift:378:                VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeScreen.swift:380:                        TagPill(state.valueLabel, icon: "lock.shield", state: state.visualState)
Native/Ambitions/Features/Time/TimeScreen.swift:381:                        TagPill(state.sourceLabel, icon: state.status == .calendarAware ? "calendar" : "iphone", state: .default)
Native/Ambitions/Features/Time/TimeScreen.swift:382:                        TagPill("Time action", icon: "hand.tap", state: .default)
Native/Ambitions/Features/Time/TimeScreen.swift:422:        AppCard {
Native/Ambitions/Features/Time/TimeScreen.swift:423:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeScreen.swift:426:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Time/TimeScreen.swift:437:                                VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Time/TimeScreen.swift:439:                                        TagPill(window.modeLabel, state: window.visualState)
Native/Ambitions/Features/Time/TimeScreen.swift:440:                                        TagPill(window.timingLabel, state: .default)
Native/Ambitions/Features/Time/TimeScreen.swift:458:                            .background(
Native/Ambitions/Features/Time/TimeScreen.swift:459:                                RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:462:                            .overlay(
Native/Ambitions/Features/Time/TimeScreen.swift:463:                                RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:474:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Time/TimeScreen.swift:478:private struct TimeDecisionListSurface: View {
Native/Ambitions/Features/Time/TimeScreen.swift:490:        AppCard {
Native/Ambitions/Features/Time/TimeScreen.swift:491:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeScreen.swift:495:                    VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Time/TimeScreen.swift:505:                    .background(
Native/Ambitions/Features/Time/TimeScreen.swift:506:                        RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:510:                    VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Time/TimeScreen.swift:525:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Time/TimeScreen.swift:541:            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Time/TimeScreen.swift:563:        .background(
Native/Ambitions/Features/Time/TimeScreen.swift:564:            RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:567:        .overlay(
Native/Ambitions/Features/Time/TimeScreen.swift:568:            RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:581:        AppCard(state: boundary.visualState) {
Native/Ambitions/Features/Time/TimeScreen.swift:582:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeScreen.swift:586:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Time/TimeScreen.swift:588:                        TagPill(boundary.permissionLabel, icon: "calendar", state: boundary.visualState)
Native/Ambitions/Features/Time/TimeScreen.swift:589:                        TagPill(boundary.sourceLabel, icon: boundary.sourceLabel == "From your calendar" ? "calendar.badge.clock" : "iphone", state: .default)
Native/Ambitions/Features/Time/TimeScreen.swift:590:                        TagPill("Manual fallback", icon: "hand.draw", state: .default)
Native/Ambitions/Features/Time/TimeScreen.swift:611:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Time/TimeScreen.swift:623:        AppCard {
Native/Ambitions/Features/Time/TimeScreen.swift:624:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeScreen.swift:627:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Time/TimeScreen.swift:645:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Time/TimeScreen.swift:656:        AppCard(state: reflow.visualState) {
Native/Ambitions/Features/Time/TimeScreen.swift:657:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeScreen.swift:661:                VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Time/TimeScreen.swift:662:                    TagPill(reflow.reasonKind.title, icon: reflow.reasonKind == .stillBelievable ? "checkmark.seal" : "waveform.path.ecg", state: reflow.visualState)
Native/Ambitions/Features/Time/TimeScreen.swift:672:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Time/TimeScreen.swift:691:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Time/TimeScreen.swift:707:            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Time/TimeScreen.swift:712:                    TagPill(suggestion.boundary.safetyLabel, state: suggestion.visualState)
Native/Ambitions/Features/Time/TimeScreen.swift:733:        .background(
Native/Ambitions/Features/Time/TimeScreen.swift:734:            RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:737:        .overlay(
Native/Ambitions/Features/Time/TimeScreen.swift:738:            RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:752:        AppCard {
Native/Ambitions/Features/Time/TimeScreen.swift:753:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeScreen.swift:756:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Time/TimeScreen.swift:763:                                .background(
Native/Ambitions/Features/Time/TimeScreen.swift:767:                            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Time/TimeScreen.swift:790:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Time/TimeScreen.swift:800:        AppCard(state: review.visualState) {
Native/Ambitions/Features/Time/TimeScreen.swift:801:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeScreen.swift:805:                    TagPill("Explain first", icon: "text.magnifyingglass", state: review.visualState)
Native/Ambitions/Features/Time/TimeScreen.swift:806:                    TagPill("No silent changes", icon: "hand.tap", state: .warning)
Native/Ambitions/Features/Time/TimeScreen.swift:807:                    TagPill("Still counts", icon: "checkmark.seal", state: .success)
Native/Ambitions/Features/Time/TimeScreen.swift:811:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Time/TimeScreen.swift:825:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Time/TimeScreen.swift:833:                            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Time/TimeScreen.swift:838:                                    TagPill(signal.statusLabel, state: signal.visualState)
Native/Ambitions/Features/Time/TimeScreen.swift:851:                        .background(
